POLO; VAGAS; ENDERECO
SÃO PAULO - VILA DO SOL;35;AV. DOS FUNCIONARIOS PÚBLICOS, 369 - JARDIM VERA CRUZ
SÃO PEDRO;10;R. JORGE DE TOLEDO, 336 - JARDIM CÁSSIO PASCHOAL PADOVANI
SAO PEDRO DO TURVO;10;R. GARCÍA BRAGA, 196 - CENTRO
SÃO SEBASTIÃO;30;R. RITA ORSELI, 161 - VILA AMÉLIA
SÃO SIMÃO;10;R. BANDEIRA VILELA, 414 - CENTRO
SÃO VICENTE - INSULAR;30;AV. ANTÔNIO EMMERICH, 504 - VILA VALENÇA
SÃO VICENTE - QUARENTENÁRIO;30;AV. QUARENTENÁRIO, 1001 - JARDIM QUARENTENÁRIO
SARAPUÍ;10;R. DOUTOR JÚLIO PRESTES, 780 - VILA ANA MARIA
SERRANA;15;R. SANTA CRUZ, 1801 - JARDIM CRISTINA
SERTÃOZINHO;35;R. OSWALDO BERTUSO, 126 - CONJUNTO HABITACIONAL ANTÔNIO NADALETTO MAZZER
SETE BARRAS;10;R. JOSÉ LOPES, 35 - CENTRO
SEVERÍNIA;10;R. DR. SALOMÃO GALIB TANNUR, 827 - JARDIM PRIMAVERA
SOCORRO;15;R. ALFREDO DE OLIVEIRA SANTOS, 68 - CENTRO
SOROCABA - PARQUE TECNOLÓGICO;50;AV. ITAVUVU, 11777 - DISTRITO INDUSTRIAL ZONA NORTE
SOROCABA - VILA BARÃO;50;AV. GENERAL OSÓRIO, 1840 - VILA BARÃO
SUD MENNUCCI;10;AV. PIONEIROS, 809 - CENTRO
SUMARÉ;50;AV. BRASIL, 1111 - JARDIM IRMÃ DAVINA
SUZANO;50;R. GENERAL FRANCISCO GLICÉRIO, 1334 - CENTRO
TAMBAÚ;10;PRAÇA PADRE DONIZETTI TAVARES DE LIMA, 159 - CENTRO
TAPIRATIBA;10;PRAÇA DONA ESMÉRIA DO VALLE FIGUEIREDO, 171 - CENTRO
TAQUARAL;10;R. CENTRAL, 119 - CENTRO
TAQUARITINGA;20;AV. DOUTOR FLÁVIO HENRIQUE LEMOS, 585 - PORTAL ITAMARACÁ
TAQUARITUBA;10;R. SÃO BENEDITO, 484 - CENTRO
TAQUARIVAI;10;R. MARIA JOANA FERRAZ, 280 - CENTRO
TARABAI;10;AV. PREFEITO WALDEMAR CALVO, 2157 - CENTRO
TARUMÃ;10;R. LAMBARIS, 405 - VILA DOURADOS
TATUÍ;35;ROD. MÁRIO BATISTA MORI, 971 - JARDIM AEROPORTO
TEODORO SAMPAIO;10;R. JOSÉ MIGUEL DE CASTRO ANDRADE, 916 - CENTRO
TIETÊ;15;R. LUIZ MONTANHAM, 1190 - TERRA NOVA TIETÊ
TORRINHA;10;ROD. SP 304 AMAURI BARROSO DE SOUZA, KM 247 - ZONA RURAL
TREMEMBÉ;15;R. ANTÔNIO LOURENÇO XAVIER, S/N - JARDIM BOM JESUS
TUPÃ;20;R. TAPUIAS, S/N - NÚCLEO FEPASA
URUPÊS;10;R. JOSÉ BONIFÁCIO, 804 - CENTRO
VALINHOS;35;R. DOS GERANIOS, S/N - JD. PARAISO
VARGEM GRANDE DO SUL;15;R. SÃO BRAZ, 200 - SANTA
VARGEM GRANDE PAULISTA;15;R. MATHIAS MACIEL DE ALMEIDA, 60, GLEBA 05 - CENTRO
VÁRZEA PAULISTA;35;AV. IPIRANGA, 151 - CENTRO
VERA CRUZ;10;R. DRª CECÍLIA RANGEL JANINI, 03 - CENTRO
VINHEDO;25;AV. INDEPENDÊNCIA, 5110 - JARDIM ALBA
VIRADOURO;10;R. DURVAL MARÇAL VIEIRA, 671 - JARDIM DAS PALMEIRAS
VOTORANTIM;35;AV. VEREADOR NEWTON VIEIRA SOARES, 291 - CENTRO
VOTUPORANGA;35;R. PERNAMBUCO, 1736 - VILA MUNIZ
